date,heatindex_max,heatindex_min,heatindex_mea,heatwave_has,heatwaveduration_sum,heatwaveintensity_ind,coldwave_has,coldwaveduration_sum,coldwaveintensity_ind,spi_ind,elnino_ind
2023-01-01,27.898838519404432,18.000000000000004,21.274951604975186,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-02,30.95816899291563,18.8,23.129541939963616,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-03,29.13827368377776,19.899999999999995,23.389470764983525,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-04,23.6,16.7,20.3875,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-05,18.000000000000004,15.900000000000002,16.7625,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-06,17.600000000000005,15.599999999999998,16.570833333333333,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-07,18.100000000000005,15.900000000000002,16.9375,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-08,20.799999999999997,16.5,18.308333333333334,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-09,20.900000000000002,16.7,18.291666666666668,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-10,22.200000000000003,17.600000000000005,19.533333333333335,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-11,28.00978939244443,19.099999999999998,21.843459547352595,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-12,28.636128058451085,18.199999999999996,21.80567200243546,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-13,30.613524968984553,20.2,23.578735871358898,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-14,30.06062877267562,18.9,23.518854172129362,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-15,32.45097729044447,19.899999999999995,24.81836384224003,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-16,34.33180335555564,20.699999999999996,24.374561611254645,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-17,32.60485430961779,20.500000000000004,24.012574185749173,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-18,29.561734239555562,19.899999999999995,22.668715907726305,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-19,28.994164419651156,18.7,22.0122568508188,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-20,25.2,18.9,21.079166666666666,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-21,29.156750657171155,18.299999999999997,22.04013136422435,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-22,31.334381422835598,19.400000000000002,24.26728800991037,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-23,32.457082995795645,20.4,22.885711791491488,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-24,29.792110420444416,19.6,22.43405010434741,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-25,26.4,18.6,22.166666666666668,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-26,26.599999999999998,18.299999999999997,22.045833333333334,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-27,25.699999999999996,17.5,20.858333333333334,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-28,31.746532517191092,19.499999999999996,23.209910420966214,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-29,32.45222025730447,20.0,23.853103976705835,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-30,29.19064868223112,18.500000000000007,23.126713226565187,0,0,0.0,0,0,0.0,0.0,-0.68
2023-01-31,29.77280285137568,20.699999999999996,23.46633049967862,0,0,0.0,0,0,0.0,0.0,-0.68
2023-02-01,29.44978544177776,19.700000000000003,23.63671669183991,0,0,0.0,0,0,0.0,-0.6230967672218748,-0.43
2023-02-02,31.966845706557873,20.699999999999996,24.989481641378344,0,0,0.0,0,0,0.0,-0.4467690615130886,-0.43
2023-02-03,29.99221893745774,19.899999999999995,23.54044090773871,0,0,0.0,0,0,0.0,-1.079546561364537,-0.43
2023-02-04,29.232366431555555,20.0,23.010497872307408,0,0,0.0,0,0,0.0,-1.401496922638675,-0.43
2023-02-05,30.734557339831138,21.5,24.2609515289389,0,0,0.0,0,0,0.0,-1.3590857297528793,-0.43
2023-02-06,29.232366431555555,19.400000000000002,22.427612010110376,0,0,0.0,0,0,0.0,-1.1796299996664887,-0.43
2023-02-07,25.699999999999996,19.6,21.6875,0,0,0.0,0,0,0.0,-0.6230967672218748,-0.43
2023-02-08,25.4,18.7,21.287499999999998,0,0,0.0,0,0,0.0,-0.6119761939491499,-0.43
2023-02-09,30.332086335944474,18.100000000000005,22.07863562096686,0,0,0.0,0,0,0.0,-0.6677153561702661,-0.43
2023-02-10,30.76432030627558,19.8,22.803457439021482,0,0,0.0,0,0,0.0,-0.7237985554913402,-0.43
2023-02-11,25.500000000000004,19.400000000000002,21.233333333333334,0,0,0.0,0,0,0.0,-0.894169060981817,-0.43
2023-02-12,29.197461130764566,19.700000000000003,21.951303535239543,0,0,0.0,0,0,0.0,0.07847537347709177,-0.43
2023-02-13,30.612699339224456,18.7,22.723031970923888,0,0,0.0,0,0,0.0,0.05781073327083272,-0.43
2023-02-14,31.700113840417824,19.2,23.807902812882414,0,0,0.0,0,0,0.0,-1.132390200478286,-0.43
2023-02-15,32.361347263777766,19.700000000000003,24.13030115085427,0,0,0.0,0,0,0.0,-0.7576159344490639,-0.43
2023-02-16,31.731770999191188,21.000000000000007,23.926156743122505,0,0,0.0,0,0,0.0,-0.7576159344490639,-0.43
2023-02-17,29.792110420444416,19.8,23.918246530710096,0,0,0.0,0,0,0.0,-0.004453531017160537,-0.43
2023-02-18,24.8,18.9,21.74166666666667,0,0,0.0,0,0,0.0,0.3180080062703351,-0.43
2023-02-19,19.499999999999996,17.600000000000005,18.304166666666667,0,0,0.0,0,0,0.0,0.21680682477381627,-0.43
2023-02-20,30.580083820284504,17.7,21.201471708227782,0,0,0.0,0,0,0.0,0.3481632503866158,-0.43
2023-02-21,29.21377016111115,19.2,22.367048499349256,0,0,0.0,0,0,0.0,1.4984986472004407,-0.43
2023-02-22,25.0,19.0,21.070833333333336,0,0,0.0,0,0,0.0,1.3041909356842651,-0.43
2023-02-23,28.581894394204426,18.9,21.439200446597038,0,0,0.0,0,0,0.0,1.3950187244365158,-0.43
2023-02-24,30.29429897077119,19.8,24.014317945558613,0,0,0.0,0,0,0.0,1.399539299454299,-0.43
2023-02-25,31.6715869028178,20.2,24.8681764304375,0,0,0.0,0,0,0.0,1.4266215525814152,-0.43
2023-02-26,31.92236907607114,20.2,25.678052583714177,0,0,0.0,0,0,0.0,1.4311284163253635,-0.43
2023-02-27,24.0,20.699999999999996,22.0,0,0,0.0,0,0,0.0,1.404057908941383,-0.43
2023-02-28,24.4,19.099999999999998,20.912499999999998,0,0,0.0,0,0,0.0,1.3769167235918969,-0.43
2023-03-01,30.19312730559121,18.000000000000004,21.572430395006677,0,0,0.0,0,0,0.0,0.7142118983788471,-0.15
2023-03-02,31.23271395498453,18.9,22.890259824043152,0,0,0.0,0,0,0.0,0.6285151032342038,-0.15
2023-03-03,29.801413173971206,20.500000000000004,23.66430794910057,0,0,0.0,0,0,0.0,0.5256113069299376,-0.15
2023-03-04,29.832920250797816,21.599999999999998,23.885209115932042,0,0,0.0,0,0,0.0,0.21779494206778488,-0.15
2023-03-05,29.870633020595456,19.300000000000004,23.45080234885769,0,0,0.0,0,0,0.0,0.13268611420384005,-0.15
2023-03-06,29.539999007555558,18.000000000000004,22.348852634385935,0,0,0.0,0,0,0.0,0.26500406448324776,-0.15
2023-03-07,29.686387139697796,18.6,22.586148898684822,0,0,0.0,0,0,0.0,0.20085660091531382,-0.15
2023-03-08,31.230579505395625,18.7,23.17225318430741,0,0,0.0,0,0,0.0,0.32190359840815014,-0.15
2023-03-09,31.223798344415663,19.300000000000004,22.72870052432936,0,0,0.0,0,0,0.0,0.060374343998834006,-0.15
2023-03-10,29.479255974071272,19.8,21.611635665586302,0,0,0.0,0,0,0.0,0.9532216316477536,-0.15
2023-03-11,26.1,19.099999999999998,20.958333333333332,0,0,0.0,0,0,0.0,1.029188118996279,-0.15
2023-03-12,24.700000000000003,19.8,20.904166666666665,0,0,0.0,0,0,0.0,1.6389528415556345,-0.15
2023-03-13,26.1,19.8,21.520833333333332,0,0,0.0,0,0,0.0,1.7278013311688967,-0.15
2023-03-14,28.824321293191044,20.2,21.963513387216295,0,0,0.0,0,0,0.0,1.1788471862553362,-0.15
2023-03-15,25.2,19.300000000000004,21.82083333333333,0,0,0.0,0,0,0.0,0.9745705220744474,-0.15
2023-03-16,28.292644831457842,19.300000000000004,22.016360201310743,0,0,0.0,0,0,0.0,0.907266011025673,-0.15
2023-03-17,25.500000000000004,18.000000000000004,21.045833333333334,0,0,0.0,0,0,0.0,0.6952555817964902,-0.15
2023-03-18,26.599999999999998,17.600000000000005,21.2375,0,0,0.0,0,0,0.0,0.6984184074217497,-0.15
2023-03-19,31.015885100115618,18.6,22.670679611250282,0,0,0.0,0,0,0.0,0.24481074638246186,-0.15
2023-03-20,31.31052232601776,19.899999999999995,23.977360426672885,0,0,0.0,0,0,0.0,0.09490340608005202,-0.15
2023-03-21,27.88839738116435,18.000000000000004,22.853683224215185,0,0,0.0,0,0,0.0,-0.3942031036123447,-0.15
2023-03-22,26.4,18.9,21.837500000000002,0,0,0.0,0,0,0.0,-0.4987523979419981,-0.15
2023-03-23,27.360965654024444,18.100000000000005,21.823373568917685,0,0,0.0,0,0,0.0,-1.4868915985091162,-0.15
2023-03-24,31.378941270035625,19.0,23.988631396110478,0,0,0.0,0,0,0.0,-1.4957251148742947,-0.15
2023-03-25,29.477014028871274,18.7,22.0948755845363,0,0,0.0,0,0,0.0,-1.5937768243731476,-0.15
2023-03-26,32.45654310555562,20.500000000000004,25.621571531042886,0,0,0.0,0,0,0.0,-1.5982728146921374,-0.15
2023-03-27,21.5,18.299999999999997,19.9375,0,0,0.0,0,0,0.0,-1.3000723416644802,-0.15
2023-03-28,23.100000000000005,18.199999999999996,19.84166666666667,0,0,0.0,0,0,0.0,-1.3000723416644802,-0.15
2023-03-29,30.128005818391127,19.2,22.36415110194223,0,0,0.0,0,0,0.0,-1.3214985259488012,-0.15
2023-03-30,30.58879458921561,20.2,24.24217064144649,0,0,0.0,0,0,0.0,-1.4036223293754144,-0.15
2023-03-31,29.44978544177776,19.300000000000004,21.931127286974814,0,0,0.0,0,0,0.0,-0.8071310177761077,-0.15
2023-04-01,27.609152215484475,18.7,21.70679704596371,0,0,0.0,0,0,0.0,1.4766874603638507,0.16
2023-04-02,21.2,16.4,18.15416666666667,0,0,0.0,0,0,0.0,1.3250346323754019,0.16
2023-04-03,23.299999999999997,15.300000000000002,18.9375,0,0,0.0,0,0,0.0,1.3180431553598653,0.16
2023-04-04,28.147261855617796,18.500000000000007,21.210898264036945,0,0,0.0,0,0,0.0,1.300526054890866,0.16
2023-04-05,24.499999999999996,15.999999999999998,19.441666666666666,0,0,0.0,0,0,0.0,1.0492644202899517,0.16
2023-04-06,22.399999999999995,17.9,19.84166666666667,0,0,0.0,0,0,0.0,1.030866494409841,0.16
2023-04-07,21.000000000000007,18.299999999999997,19.5125,0,0,0.0,0,0,0.0,1.0345511005059114,0.16
2023-04-08,21.000000000000007,18.500000000000007,19.270833333333332,0,0,0.0,0,0,0.0,0.9529005614965581,0.16
2023-04-09,20.600000000000005,17.600000000000005,18.75,0,0,0.0,0,0,0.0,-0.20540464378362555,0.16
2023-04-10,21.900000000000002,15.7,18.404166666666665,0,0,0.0,0,0,0.0,-0.32505867632741825,0.16
2023-04-11,24.2,16.2,19.099999999999998,0,0,0.0,0,0,0.0,-1.5001827336004223,0.16
2023-04-12,29.29018009203563,16.900000000000002,20.996352480165843,0,0,0.0,0,0,0.0,-1.9429135139593663,0.16
2023-04-13,29.559081076895588,18.7,22.73149034161575,0,0,0.0,0,0,0.0,-1.9719775622630074,0.16
2023-04-14,24.899999999999995,18.400000000000002,20.825,0,0,0.0,0,0,0.0,-1.4175301963086884,0.16
2023-04-15,21.4,18.7,19.6375,0,0,0.0,0,0,0.0,-1.3737423145405925,0.16
2023-04-16,24.4,17.5,20.129166666666666,0,0,0.0,0,0,0.0,-1.3551250016658019,0.16
2023-04-17,28.992050379031138,18.100000000000005,22.003903456191026,0,0,0.0,0,0,0.0,-1.2452287168755876,0.16
2023-04-18,24.4,19.099999999999998,20.8,0,0,0.0,0,0,0.0,-0.024727177019606524,0.16
2023-04-19,24.499999999999996,16.7,20.2125,0,0,0.0,0,0,0.0,0.3172201981206053,0.16
2023-04-20,20.600000000000005,13.899999999999997,16.879166666666666,0,0,0.0,0,0,0.0,0.3172201981206053,0.16
2023-04-21,19.400000000000002,11.199999999999998,15.158333333333331,0,0,0.0,0,0,0.0,0.32145153229529033,0.16
2023-04-22,21.800000000000004,14.099999999999998,17.150000000000002,0,0,0.0,0,0,0.0,0.32145153229529033,0.16
2023-04-23,22.7,15.500000000000004,18.570833333333333,0,0,0.0,0,0,0.0,0.3172201981206059,0.16
2023-04-24,22.3,15.799999999999999,18.3375,0,0,0.0,0,0,0.0,0.32145153229529033,0.16
2023-04-25,25.299999999999994,15.0,18.3875,0,0,0.0,0,0,0.0,0.3256792385411387,0.16
2023-04-26,23.299999999999997,16.8,19.349999999999998,0,0,0.0,0,0,0.0,0.006976900193463588,0.16
2023-04-27,23.7,16.900000000000002,19.245833333333334,0,0,0.0,0,0,0.0,0.060837985099529604,0.16
2023-04-28,18.8,15.999999999999998,16.9375,0,0,0.0,0,0,0.0,0.10968154034046788,0.16
2023-04-29,20.500000000000004,15.900000000000002,17.691666666666666,0,0,0.0,0,0,0.0,0.12732008864641495,0.16
2023-04-30,24.099999999999998,17.5,19.8875,0,0,0.0,0,0,0.0,-0.6363324974066863,0.16
2023-05-01,25.600000000000005,18.100000000000005,20.4125,0,0,0.0,0,0,0.0,1.0490024455270652,0.48
2023-05-02,24.4,17.799999999999994,20.083333333333332,0,0,0.0,0,0,0.0,1.0411122560606216,0.48
2023-05-03,25.900000000000002,17.3,20.2,0,0,0.0,0,0,0.0,1.0411122560606216,0.48
2023-05-04,27.752171492015623,18.100000000000005,21.68337049144269,0,0,0.0,0,0,0.0,1.0411122560606216,0.48
2023-05-05,25.900000000000002,17.399999999999995,20.587500000000002,0,0,0.0,0,0,0.0,1.0437452754603418,0.48
2023-05-06,25.1,18.400000000000002,20.858333333333334,0,0,0.0,0,0,0.0,1.0437452754603418,0.48
2023-05-07,26.199999999999996,17.7,20.866666666666667,0,0,0.0,0,0,0.0,0.8517226199696692,0.48
2023-05-08,28.190968159111108,18.000000000000004,21.890444927991854,0,0,0.0,0,0,0.0,0.8112608288891086,0.48
2023-05-09,26.000000000000007,17.9,20.5375,0,0,0.0,0,0,0.0,0.8402380841817374,0.48
2023-05-10,19.6,16.7,18.71666666666667,0,0,0.0,0,0,0.0,0.8942663084630774,0.48
2023-05-11,22.799999999999994,16.2,17.995833333333334,0,0,0.0,0,0,0.0,0.8998778589771178,0.48
2023-05-12,18.500000000000007,14.000000000000002,15.620833333333332,0,0,0.0,0,0,0.0,0.8998778589771178,0.48
2023-05-13,19.300000000000004,12.5,14.654166666666667,0,0,0.0,0,0,0.0,0.8970738436300774,0.48
2023-05-14,22.3,12.3,15.8125,0,0,0.0,0,0,0.0,0.6570724475114401,0.48
2023-05-15,21.000000000000007,12.3,15.570833333333333,0,0,0.0,0,0,0.0,0.641329229991869,0.48
2023-05-16,21.4,10.2,15.137500000000001,0,0,0.0,0,0,0.0,0.6349981558901844,0.48
2023-05-17,18.400000000000002,12.899999999999999,15.454166666666666,0,0,0.0,0,0,0.0,0.5771190387882738,0.48
2023-05-18,18.6,13.2,15.433333333333332,0,0,0.0,0,0,0.0,-0.42051650504408755,0.48
2023-05-19,20.500000000000004,12.2,15.366666666666667,0,0,0.0,0,0,0.0,-1.1746890414880518,0.48
2023-05-20,22.9,12.0,15.945833333333333,0,0,0.0,0,0,0.0,-1.1638235166260464,0.48
2023-05-21,22.9,12.4,16.604166666666668,0,0,0.0,0,0,0.0,-1.1530681708271473,0.48
2023-05-22,24.8,13.400000000000002,17.745833333333334,0,0,0.0,0,0,0.0,-1.1424203354123086,0.48
2023-05-23,23.400000000000002,14.099999999999998,18.208333333333332,0,0,0.0,0,0,0.0,-1.1318774411369135,0.48
2023-05-24,24.300000000000004,14.099999999999998,18.079166666666666,0,0,0.0,0,0,0.0,-1.1318774411369135,0.48
2023-05-25,24.300000000000004,16.2,18.916666666666668,0,0,0.0,0,0,0.0,-1.1318774411369135,0.48
2023-05-26,26.5,16.2,19.758592807637317,0,0,0.0,0,0,0.0,-1.1424203354123086,0.48
2023-05-27,26.740697819704515,16.5,20.722529075821022,0,0,0.0,0,0,0.0,-1.29007412133098,0.48
2023-05-28,21.2,16.4,18.104166666666668,0,0,0.0,0,0,0.0,-1.366183515582767,0.48
2023-05-29,17.1,15.0,15.558333333333332,0,0,0.0,0,0,0.0,-1.3023623007615834,0.48
2023-05-30,16.5,14.099999999999998,15.008333333333333,0,0,0.0,0,0,0.0,-1.29007412133098,0.48
2023-05-31,16.7,15.1,15.5875,0,0,0.0,0,0,0.0,0.06367105994877942,0.48
2023-06-01,18.500000000000007,14.3,16.208333333333332,0,0,0.0,0,0,0.0,-0.6613277117960171,0.77
2023-06-02,20.100000000000005,13.899999999999997,16.5,0,0,0.0,0,0,0.0,-0.6613277117960171,0.77
2023-06-03,23.000000000000004,13.8,17.3,0,0,0.0,0,0,0.0,-0.6613277117960171,0.77
2023-06-04,25.0,13.2,17.604166666666668,0,0,0.0,0,0,0.0,-0.6613277117960171,0.77
2023-06-05,22.5,12.4,16.454166666666666,0,0,0.0,0,0,0.0,-0.6225764367481718,0.77
2023-06-06,20.4,12.800000000000002,16.12272727272727,0,0,0.0,0,0,0.0,-0.6032714629088353,0.77
2023-06-07,24.4,13.600000000000001,20.018181818181816,0,0,0.0,0,0,0.0,-0.5840132015995068,0.77
2023-06-08,24.2,15.2,20.115384615384617,0,0,0.0,0,0,0.0,-0.798473229543393,0.77
2023-06-09,25.799999999999997,14.5,20.766666666666666,0,0,0.0,0,0,0.0,-1.1626287694131816,0.77
2023-06-10,26.199999999999996,15.799999999999999,21.041176470588233,0,0,0.0,0,0,0.0,-1.2041763350808457,0.77
2023-06-11,26.599999999999998,16.5,22.155909738145,0,0,0.0,0,0,0.0,-1.2041763350808457,0.77
2023-06-12,23.8,15.7,18.470833333333335,0,0,0.0,0,0,0.0,-1.2250355810805984,0.77
2023-06-13,16.900000000000002,14.7,15.808333333333332,0,0,0.0,0,0,0.0,-1.1833741990892173,0.77
2023-06-14,16.2,13.600000000000001,14.820833333333333,0,0,0.0,0,0,0.0,-0.04460885928764925,0.77
2023-06-15,17.7,14.9,16.104166666666668,0,0,0.0,0,0,0.0,0.956233514801662,0.77
2023-06-16,17.3,11.9,14.733333333333334,0,0,0.0,0,0,0.0,0.9882293229327027,0.77
2023-06-17,17.799999999999994,7.699999999999999,12.266666666666666,0,0,0.0,0,0,0.0,1.0041844618700864,0.77
2023-06-18,17.399999999999995,11.399999999999997,13.7875,0,0,0.0,0,0,0.0,1.0041844618700864,0.77
